time,/cells[0]/CellGroup_1_0[0]/Comp_1_0[0]
0.0,-0.06
0.0001,-0.06101356048
0.0002,-0.061971502725
0.0003,-0.0628961772422
0.0004,-0.06379443005
0.0005,-0.0646641863734
0.0006,-0.0654995281602
0.0007,-0.0662940025077
0.0008,-0.067042424126
0.0009,-0.067741581686
0.001,-0.0683902661875
0.0011,-0.0689889470657
0.0012,-0.0695393327835
0.0013,-0.0700439494401
0.0014,-0.0705057890917
0.0015,-0.0709280510322
0.0016,-0.071313959319
0.0017,-0.0716666467049
0.0018,-0.0719890837244
0.0019,-0.0722840401363
0.002,-0.0725540697521
0.0021,-0.0728015082063
0.0022,-0.0730284789018
0.0023,-0.0732369044823
0.0024,-0.0734285214661
0.0025,-0.0736048955156
0.0026,-0.0737674362932
0.0027,-0.0739174120545
0.0028,-0.0740559635274
0.0029,-0.0741841167621
0.003,-0.0743027952585
0.0031,-0.07441283074
0.0032,-0.0745149725964
0.0033,-0.074609896479
0.0034,-0.0746982120565
0.0035,-0.0747804699702
0.0036,-0.0748571680492
0.0037,-0.0749287568523
0.0038,-0.0749956446031
0.0039,-0.0750582015521
0.004,-0.075116763807
0.0041,-0.075171637085
0.0042,-0.0752230997455
0.0043,-0.0752714054724
0.0044,-0.0753167857016
0.0045,-0.075359451802
0.0046,-0.0753995970323
0.0047,-0.0754373982915
0.0048,-0.0754730176864
0.0049,-0.0755066039352
0.005,-0.0755382936244
0.0051,-0.075568212337
0.0052,-0.0755964756636
0.0053,-0.0756231901118
0.0054,-0.0756484539238
0.0055,-0.0756723578117
0.0056,-0.0756949856211
0.0057,-0.0757164149288
0.0058,-0.0757367175832
0.0059,-0.075755960192
0.006,-0.0757742045644
0.0061,-0.0757915081105
0.0062,-0.0758079242049
0.0063,-0.0758235025151
0.0064,-0.075838289301
0.0065,-0.0758523276866
0.0066,-0.0758656579079
0.0067,-0.075878317538
0.0068,-0.0758903416934
0.0069,-0.0759017632213
0.007,-0.0759126128713
0.0071,-0.0759229194527
0.0072,-0.0759327099776
0.0073,-0.075942009793
0.0074,-0.0759508427013
0.0075,-0.0759592310712
0.0076,-0.0759671959391
0.0077,-0.0759747571034
0.0078,-0.0759819332099
0.0079,-0.0759887418316
0.008,-0.0759951995414
0.0081,-0.0760013219799
0.0082,-0.0760071239061
0.0083,-0.076012619251
0.0084,-0.0760178212027
0.0085,-0.0760227422484
0.0086,-0.0760273942149
0.0087,-0.0760317883083
0.0088,-0.0760359351514
0.0089,-0.07603984482
0.009,-0.0760435268763
0.0091,-0.0760469904003
0.0092,-0.0760502440184
0.0093,-0.0760532959314
0.0094,-0.076056153939
0.0095,-0.0760588254635
0.0096,-0.0760613175722
0.0097,-0.0760636369974
0.0098,-0.0760657901559
0.0099,-0.0760677831666
0.01,-0.0760696218674
0.0101,-0.0760713118308
0.0102,-0.0760728583785
0.0103,-0.0760742665952
0.0104,-0.0760755413413
0.0105,-0.076076687265
0.0106,-0.0760777088137
0.0107,-0.0760786102442
0.0108,-0.0760793956333
0.0109,-0.0760800688865
0.011,-0.0760806337471
0.0111,-0.0760810938046
0.0112,-0.0760814525019
0.0113,-0.0760817131435
0.0114,-0.0760818789013
0.0115,-0.0760819528223
0.0116,-0.0760819378336
0.0117,-0.0760818367489
0.0118,-0.0760816522737
0.0119,-0.0760813870105
0.012,-0.0760810434636
0.0121,-0.0760806240436
0.0122,-0.0760801310721
0.0123,-0.0760795667853
0.0124,-0.0760789333382
0.0125,-0.0760782328085
0.0126,-0.0760774671994
0.0127,-0.0760766384436
0.0128,-0.0760757484059
0.0129,-0.0760747988867
0.013,-0.0760737916241
0.0131,-0.0760727282974
0.0132,-0.0760716105289
0.0133,-0.0760704398867
0.0134,-0.076069217887
0.0135,-0.076067945996
0.0136,-0.0760666256324
0.0137,-0.0760652581688
0.0138,-0.076063844934
0.0139,-0.0760623872147
0.014,-0.0760608862572
0.0141,-0.0760593432687
0.0142,-0.0760577594193
0.0143,-0.0760561358433
0.0144,-0.0760544736404
0.0145,-0.0760527738773
0.0146,-0.0760510375888
0.0147,-0.0760492657791
0.0148,-0.0760474594229
0.0149,-0.0760456194666
0.015,-0.0760437468293
0.0151,-0.0760418424036
0.0152,-0.076039907057
0.0153,-0.0760379416325
0.0154,-0.0760359469496
0.0155,-0.0760339238052
0.0156,-0.076031872974
0.0157,-0.0760297952099
0.0158,-0.0760276912464
0.0159,-0.0760255617972
0.016,-0.0760234075571
0.0161,-0.0760212292026
0.0162,-0.0760190273925
0.0163,-0.0760168027683
0.0164,-0.0760145559549
0.0165,-0.0760122875615
0.0166,-0.0760099981814
0.0167,-0.0760076883929
0.0168,-0.0760053587598
0.0169,-0.0760030098319
0.017,-0.0760006421445
0.0171,-0.0759982562161
0.0172,-0.0759958525403
0.0173,-0.0759934316066
0.0174,-0.0759909938997
0.0175,-0.0759885398952
0.0176,-0.0759860700584
0.0177,-0.0759835848441
0.0178,-0.0759810846966
0.0179,-0.0759785700501
0.018,-0.0759760413287
0.0181,-0.0759734989471
0.0182,-0.0759709433102
0.0183,-0.0759683748143
0.0184,-0.0759657938466
0.0185,-0.0759632007857
0.0186,-0.0759605960021
0.0187,-0.075957979858
0.0188,-0.0759553527079
0.0189,-0.0759527148987
0.019,-0.0759500667698
0.0191,-0.0759474086533
0.0192,-0.0759447408745
0.0193,-0.0759420637517
0.0194,-0.0759393775968
0.0195,-0.075936682715
0.0196,-0.0759339794052
0.0197,-0.0759312679605
0.0198,-0.0759285486676
0.0199,-0.0759258218077
0.02,-0.0741406263478
0.0201,-0.0727737017027
0.0202,-0.0716952134046
0.0203,-0.0707752511333
0.0204,-0.0699503962475
0.0205,-0.0691854271681
0.0206,-0.0684591182096
0.0207,-0.0677580031015
0.0208,-0.0670731300836
0.0209,-0.0663982156921
0.021,-0.0657285316006
0.0211,-0.0650602038194
0.0212,-0.0643897388465
0.0213,-0.0637136698052
0.0214,-0.0630282703229
0.0215,-0.0623292759331
0.0216,-0.0616115667346
0.0217,-0.0608687824306
0.0218,-0.0600928067684
0.0219,-0.0592730068963
0.022,-0.0583951134712
0.0221,-0.0574394646118
0.0222,-0.056378146877
0.0223,-0.0551701406261
0.0224,-0.0537526613562
0.0225,-0.0520247910243
0.0226,-0.0498142985885
0.0227,-0.0468050404119
0.0228,-0.0423635041982
0.0229,-0.035088089182
0.023,-0.021652777925
0.0231,0.00433424323962
0.0232,0.0367569618488
0.0233,0.0465238924985
0.0234,0.0459964715781
0.0235,0.0439591680527
0.0236,0.0411187510243
0.0237,0.0376379090171
0.0238,0.0336326372566
0.0239,0.029227164259
0.024,0.0245451644
0.0241,0.0196983101497
0.0242,0.0147797599217
0.0243,0.00986199822629
0.0244,0.00499758346532
0.0245,0.000221537572252
0.0246,-0.00444565429868
0.0247,-0.00899515904005
0.0248,-0.0134273807878
0.0249,-0.0177512842535
0.025,-0.0219849997463
0.0251,-0.0261602489894
0.0252,-0.0303288293848
0.0253,-0.0345714059686
0.0254,-0.039006175719
0.0255,-0.0437906440819
0.0256,-0.0490919889047
0.0257,-0.0549750848143
0.0258,-0.0611468520873
0.0259,-0.0667294552757
0.026,-0.0707199898479
0.0261,-0.0729550309058
0.0262,-0.0740120405869
0.0263,-0.0744609418306
0.0264,-0.0746253706039
0.0265,-0.0746602788265
0.0266,-0.0746364610213
0.0267,-0.0745857260945
0.0268,-0.0745221815619
0.0269,-0.0744520217515
0.027,-0.0743779616643
0.0271,-0.0743011997007
0.0272,-0.0742222710107
0.0273,-0.0741414167925
0.0274,-0.0740587453637
0.0275,-0.0739743035663
0.0276,-0.073888109215
0.0277,-0.0738001662256
0.0278,-0.0737104715114
0.0279,-0.0736190184954
0.028,-0.0735257988833
0.0281,-0.0734308035707
0.0282,-0.0733340231701
0.0283,-0.0732354483202
0.0284,-0.0731350698842
0.0285,-0.0730328790479
0.0286,-0.0729288674329
0.0287,-0.072823027531
0.0288,-0.0727153526295
0.0289,-0.0726058366517
0.029,-0.0724944742742
0.0291,-0.0723812609972
0.0292,-0.0722661932656
0.0293,-0.0721492686157
0.0294,-0.0720304857721
0.0295,-0.0719098447341
0.0296,-0.0717873473099
0.0297,-0.0716629969694
0.0298,-0.0715367986573
0.0299,-0.0714087588675
0.03,-0.0712788857259
0.0301,-0.0711471891036
0.0302,-0.0710136807341
0.0303,-0.0708783742919
0.0304,-0.0707412859556
0.0305,-0.0706024340755
0.0306,-0.0704618389633
0.0307,-0.0703195228722
0.0308,-0.0701755100194
0.0309,-0.0700298266467
0.031,-0.0698825010389
0.0311,-0.0697335639727
0.0312,-0.0695830485075
0.0313,-0.0694309896096
0.0314,-0.0692774240042
0.0315,-0.0691223900984
0.0316,-0.0689659279472
0.0317,-0.0688080792884
0.0318,-0.0686488878613
0.0319,-0.0684883989885
0.032,-0.0683266592257
0.0321,-0.0681637161286
0.0322,-0.0679996180963
0.0323,-0.0678344142613
0.0324,-0.0676681546701
0.0325,-0.0675008902196
0.0326,-0.0673326721873
0.0327,-0.0671635518494
0.0328,-0.0669935802082
0.0329,-0.066822807768
0.033,-0.0666512845236
0.0331,-0.0664790602576
0.0332,-0.0663061840067
0.0333,-0.0661327035493
0.0334,-0.0659586650334
0.0335,-0.0657841125559
0.0336,-0.0656090881957
0.0337,-0.0654336326367
0.0338,-0.0652577844765
0.0339,-0.0650815795861
0.034,-0.0649050506813
0.0341,-0.0647282263832
0.0342,-0.0645511321585
0.0343,-0.0643737906953
0.0344,-0.0641962210234
0.0345,-0.0640184377269
0.0346,-0.0638404502886
0.0347,-0.0636622619071
0.0348,-0.0634838715717
0.0349,-0.0633052736859
0.035,-0.0631264569122
0.0351,-0.0629474032317
0.0352,-0.0627680864299
0.0353,-0.0625884719626
0.0354,-0.0624085192013
0.0355,-0.0622281799454
0.0356,-0.0620473968204
0.0357,-0.0618661018711
0.0358,-0.0616842136575
0.0359,-0.0615016398744
0.036,-0.0613182771266
0.0361,-0.061134008316
0.0362,-0.0609487001378
0.0363,-0.0607621994776
0.0364,-0.0605743315998
0.0365,-0.0603849023355
0.0366,-0.0601936938139
0.0367,-0.0600004595241
0.0368,-0.0598049186835
0.0369,-0.0596067489923
0.037,-0.0594055876293
0.0371,-0.0592010234885
0.0372,-0.058992586418
0.0373,-0.0587797344242
0.0374,-0.0585618381719
0.0375,-0.0583381738072
0.0376,-0.058107901499
0.0377,-0.0578700375411
0.0378,-0.0576234168701
0.0379,-0.0573666600247
0.038,-0.0570981253091
0.0381,-0.0568158358404
0.0382,-0.0565173822392
0.0383,-0.0561998151916
0.0384,-0.0558594856331
0.0385,-0.0554918094342
0.0386,-0.0550909657453
0.0387,-0.0546494602572
0.0388,-0.0541574638448
0.0389,-0.0536018749352
0.039,-0.0529648315462
0.0391,-0.0522214183786
0.0392,-0.0513358856636
0.0393,-0.0502552847515
0.0394,-0.0488982116717
0.0395,-0.0471339799039
0.0396,-0.0447420199503
0.0397,-0.0413289888772
0.0398,-0.0361552055334
0.0399,-0.0277964238824
0.04,-0.0138022367855
0.0401,0.00735929307946
0.0402,0.0274249356101
0.0403,0.0348093844761
0.0404,0.0340360466036
0.0405,0.030595608046
0.0406,0.0260814737121
0.0407,0.0210442493256
0.0408,0.0157644115923
0.0409,0.0104180205986
0.041,0.00512027141903
0.0411,-5.7374060685e-05
0.0412,-0.00507549374004
0.0413,-0.00991739534242
0.0414,-0.0145822734115
0.0415,-0.0190813857328
0.0416,-0.0234374095229
0.0417,-0.0276874984083
0.0418,-0.03188857935
0.0419,-0.0361242431135
0.042,-0.0405089426228
0.0421,-0.0451790029939
0.0422,-0.0502548969772
0.0423,-0.0557350600659
0.0424,-0.0613110807246
0.0425,-0.0662817883871
0.0426,-0.0699444006476
0.0427,-0.0721867055874
0.0428,-0.0734029283324
0.0429,-0.0740192229887
0.043,-0.0743082678767
0.0431,-0.0744218663744
0.0432,-0.0744427184954
0.0433,-0.0744152020292
0.0434,-0.0743625785735
0.0435,-0.0742967035482
0.0436,-0.0742234615164
0.0437,-0.0741457262379
0.0438,-0.074064895676
0.0439,-0.073981653164
0.044,-0.073896335491
0.0441,-0.0738091096977
0.0442,-0.0737200580636
0.0443,-0.0736292198131
0.0444,-0.0735366118868
0.0445,-0.0734422394719
0.0446,-0.0733461015099
0.0447,-0.0732481936287
0.0448,-0.073148509767
0.0449,-0.0730470430423
0.045,-0.0729437862926
0.0451,-0.0728387327187
0.0452,-0.0727318760518
0.0453,-0.0726232104185
